Team,Year,Operating Income ($Million),Average Ticket Price ($),Payroll ($Million),Luxury Tax ($Million),Home Attendance (Thousand),Wins,Wins (Lag=1),Playoff Wins,Playoff Wins (Lag=1),Championship,Championship (Lag=1),Championship (Lag=2),OIAdj,ATPAdj,PayRollAj,LuxTaxAdj
DENVER NUGGETS,2016-17,49.0,53.26,82.581936,0.000000,605.585,40,33,0,0,0,0,0,51.107000,55.550180,86.132959,0.000000
DETROIT PISTONS,2016-17,22.0,43.25,107.901937,0.000000,655.141,37,44,0,0,0,0,0,22.946000,45.104535,112.541720,0.000000
GOLDEN STATE WARRIORS,2016-17,120.0,96.24,100.255533,0.000000,803.436,67,73,16,15,1,0,1,125.160000,100.378320,104.566521,0.000000
HOUSTON ROCKETS,2016-17,95.0,82.98,91.492845,0.000000,695.903,55,41,6,1,0,0,0,99.085000,86.542925,95.427037,0.000000
INDIANA PACERS,2016-17,29.0,44.54,94.002004,0.000000,684.578,42,45,0,3,0,0,0,30.247000,46.450005,98.044090,0.000000
LOS ANGELES CLIPPERS,2016-17,35.0,83.78,115.507492,3.330738,782.609,51,53,3,2,0,0,0,36.505000,87.382540,120.474314,3.473960
LOS ANGELES LAKERS,2016-17,136.0,115.38,94.204120,0.000000,776.917,26,17,0,0,0,0,0,141.848000,120.341340,98.254897,0.000000
MEMPHIS GRIZZLIES,2016-17,15.0,32.88,110.869863,0.000000,677.314,43,42,2,0,0,0,0,15.645000,34.288625,115.637267,0.000000
MIAMI HEAT,2016-17,63.0,74.82,101.846108,0.000000,805.400,41,48,0,7,0,0,0,65.709000,78.032045,106.225491,0.000000
MILWAUKEE BUCKS,2016-17,20.0,28.04,92.710827,0.000000,648.952,42,33,2,0,0,0,0,20.860000,29.245720,96.697393,0.000000
MINNESOTA TIMBERWOLVES,2016-17,53.0,39.56,69.605957,0.000000,607.203,31,29,0,0,0,0,0,55.279000,41.255865,72.599013,0.000000
NEW ORLEANS PELICANS,2016-17,37.0,31.96,101.485185,0.000000,663.099,34,30,0,0,0,0,0,38.591000,33.334280,105.849048,0.000000
NEW YORK KNICKS,2016-17,140.0,150.29,86.487353,0.000000,810.741,31,32,0,0,0,0,0,146.020000,156.752470,90.206309,0.000000
OKLAHOMA CITY THUNDER,2016-17,64.0,56.47,91.776909,0.000000,746.323,47,55,1,11,0,0,0,66.752000,58.898210,95.723316,0.000000
ORLANDO MAGIC,2016-17,39.0,44.93,104.208445,0.000000,727.875,29,35,0,0,0,0,0,40.677000,46.861990,108.689408,0.000000
PHILADELPHIA 76ERS,2016-17,40.0,48.72,85.945765,0.000000,710.557,28,10,0,0,0,0,0,41.720000,50.809745,89.641433,0.000000
PHOENIX SUNS,2016-17,31.0,56.44,85.055253,0.000000,708.639,24,23,0,0,0,0,0,32.333000,58.866920,88.712629,0.000000
PORTLAND TRAILBLAZERS,2016-17,25.0,59.24,113.282538,0.000000,792.029,41,44,0,5,0,0,0,26.075000,61.787320,118.153687,0.000000
SACRAMENTO KINGS,2016-17,50.0,68.49,95.476870,0.000000,721.928,32,33,0,0,0,0,0,52.150000,71.429855,99.582375,0.000000
SAN ANTONIO SPURS,2016-17,59.0,59.67,108.809101,0.000000,755.347,61,67,8,6,0,0,0,61.537000,62.235810,113.487892,0.000000
TORONTO RAPTORS,2016-17,51.0,57.16,108.895146,0.000000,813.050,51,56,4,10,0,0,0,53.193000,59.617880,113.577637,0.000000
UTAH JAZZ,2016-17,61.0,45.36,80.498192,0.000000,806.605,51,40,4,0,0,0,0,63.623000,47.310480,83.959614,0.000000
WASHINGTON WIZARDS,2016-17,21.0,44.23,103.211636,0.000000,697.107,49,41,7,0,0,0,0,21.903000,46.126675,107.649736,0.000000
ATLANTA HAWKS,2017-18,42.0,58.63,100.108457,0.000000,590.769,24,43,0,2,0,0,0,42.739200,59.661888,101.870366,0.000000
BOSTON CELTICS,2017-18,100.0,93.33,115.731460,0.000000,744.960,55,53,11,9,0,0,0,101.760000,94.972608,117.768334,0.000000
BROOKLYN NETS,2017-18,53.0,58.07,96.123331,0.000000,622.278,28,20,0,0,0,0,0,53.932800,59.092032,97.815102,0.000000
CHARLOTTE HORNETS,2017-18,22.0,32.05,117.228164,0.000000,671.404,36,36,0,0,0,0,0,22.387200,32.614080,119.291380,0.000000
CHICAGO BULLS,2017-18,114.0,113.17,90.105625,0.000000,851.824,27,41,0,2,0,0,0,116.006400,115.161792,91.691484,0.000000
CLEVELAND CAVALIERS,2017-18,-13.0,93.77,135.980450,51.036417,843.042,50,51,12,13,0,0,1,-13.228800,95.420352,138.373706,51.934658
DALLAS MAVERICKS,2017-18,99.0,74.34,85.464575,0.000000,811.453,24,33,0,0,0,0,0,100.742400,75.648384,86.968752,0.000000
DENVER NUGGETS,2017-18,47.0,54.14,106.515203,0.000000,702.796,46,40,0,0,0,0,0,47.827200,55.092864,108.389871,0.000000
DETROIT PISTONS,2017-18,52.0,55.07,118.897722,0.000000,713.945,39,37,0,0,0,0,0,52.915200,56.039232,120.990322,0.000000
GOLDEN STATE WARRIORS,2017-18,103.0,112.64,136.027513,34.474921,803.436,58,67,16,16,1,1,0,104.812800,114.622464,138.421597,35.081680
HOUSTON ROCKETS,2017-18,103.0,98.71,118.271451,0.000000,716.008,65,55,11,6,0,0,0,104.812800,100.447296,120.353029,0.000000
INDIANA PACERS,2017-18,50.0,50.10,93.661969,0.000000,658.119,48,42,3,0,0,0,0,50.880000,50.981760,95.310420,0.000000
LOS ANGELES CLIPPERS,2017-18,40.0,87.73,118.817049,0.000000,697.812,42,51,0,3,0,0,0,40.704000,89.274048,120.908229,0.000000
LOS ANGELES LAKERS,2017-18,147.0,127.49,102.177393,0.000000,776.327,35,26,0,0,0,0,0,149.587200,129.733824,103.975715,0.000000
MEMPHIS GRIZZLIES,2017-18,27.0,34.27,109.902725,0.000000,653.863,22,43,0,2,0,0,0,27.475200,34.873152,111.837013,0.000000
MIAMI HEAT,2017-18,40.0,72.90,105.065917,0.000000,785.250,44,41,1,0,0,0,0,40.704000,74.183040,106.915077,0.000000
MILWAUKEE BUCKS,2017-18,25.0,5.78,116.214360,0.000000,685.303,44,42,3,2,0,0,0,25.440000,5.881728,118.259733,0.000000
MINNESOTA TIMBERWOLVES,2017-18,47.0,41.84,105.338698,0.000000,699.308,47,31,0,0,0,0,0,47.827200,42.576384,107.192659,0.000000
NEW ORLEANS PELICANS,2017-18,29.0,33.72,118.813359,0.000000,673.920,48,34,5,0,0,0,0,29.510400,34.313472,120.904474,0.000000
NEW YORK KNICKS,2017-18,155.0,171.20,104.405156,0.000000,792.608,29,31,0,0,0,0,0,157.728000,174.213120,106.242687,0.000000
OKLAHOMA CITY THUNDER,2017-18,10.0,57.84,132.920346,25.385868,746.323,48,47,2,1,0,0,0,10.176000,58.857984,135.259744,25.832659
ORLANDO MAGIC,2017-18,64.0,50.46,95.538311,0.000000,715.728,25,29,0,0,0,0,0,65.126400,51.348096,97.219785,0.000000
PHILADELPHIA 76ERS,2017-18,68.0,58.97,100.020936,0.000000,833.503,52,28,5,0,0,0,0,69.196800,60.007872,101.781304,0.000000
PHOENIX SUNS,2017-18,47.0,56.78,92.677405,0.000000,674.655,21,24,0,0,0,0,0,47.827200,57.779328,94.308527,0.000000
PORTLAND TRAILBLAZERS,2017-18,40.0,65.05,119.265261,0.000000,795.328,49,41,0,0,0,0,0,40.704000,66.194880,121.364330,0.000000
SACRAMENTO KINGS,2017-18,72.0,89.08,95.682824,0.000000,649.571,27,32,0,0,0,0,0,73.267200,90.647808,97.366842,0.000000
SAN ANTONIO SPURS,2017-18,63.0,64.46,116.968092,0.000000,754.562,47,61,1,8,0,0,0,64.108800,65.594496,119.026730,0.000000
TORONTO RAPTORS,2017-18,76.0,66.21,116.583186,0.000000,813.431,59,51,4,4,0,0,0,77.337600,67.375296,118.635050,0.000000
UTAH JAZZ,2017-18,59.0,47.53,106.862254,0.000000,734.806,48,51,5,4,0,0,0,60.038400,48.366528,108.743030,0.000000
WASHINGTON WIZARDS,2017-18,34.0,37.24,124.114043,7.272065,718.946,43,49,2,7,0,0,0,34.598400,37.895424,126.298450,7.400053
ATLANTA HAWKS,2018-19,78.0,60.44,103.686836,0.000000,628.440,29,24,0,0,0,0,0,78.000000,60.440000,103.686836,0.000000
BOSTON CELTICS,2018-19,88.0,100.79,126.313549,3.870824,763.584,49,55,5,11,0,0,0,88.000000,100.790000,126.313549,3.870824
BROOKLYN NETS,2018-19,42.0,61.65,117.647794,0.000000,612.597,42,28,1,0,0,0,0,42.000000,61.650000,117.647794,0.000000
CHARLOTTE HORNETS,2018-19,39.0,32.05,121.810182,0.000000,676.570,39,36,0,0,0,0,0,39.000000,32.050000,121.810182,0.000000
CHICAGO BULLS,2018-19,103.0,113.17,112.026072,0.000000,823.475,22,27,0,0,0,0,0,103.000000,113.170000,112.026072,0.000000
CLEVELAND CAVALIERS,2018-19,39.0,93.77,123.697967,0.000000,793.337,19,50,0,12,0,0,0,39.000000,93.770000,123.697967,0.000000
DALLAS MAVERICKS,2018-19,105.0,74.34,88.434197,0.000000,820.569,33,24,0,0,0,0,0,105.000000,74.340000,88.434197,0.000000
DENVER NUGGETS,2018-19,52.0,54.63,116.799912,0.000000,756.457,54,46,7,0,0,0,0,52.000000,54.630000,116.799912,0.000000
DETROIT PISTONS,2018-19,52.0,54.10,123.481463,0.000000,675.963,41,39,0,0,0,0,0,52.000000,54.100000,123.481463,0.000000
GOLDEN STATE WARRIORS,2018-19,109.0,125.43,145.463097,51.487868,803.436,57,58,14,16,1,1,1,109.000000,125.430000,145.463097,51.487868
HOUSTON ROCKETS,2018-19,110.0,108.35,121.818799,0.000000,740.392,53,65,6,11,0,0,0,110.000000,108.350000,121.818799,0.000000
INDIANA PACERS,2018-19,55.0,50.91,110.579462,0.000000,689.310,48,48,0,3,0,0,0,55.000000,50.910000,110.579462,0.000000
LOS ANGELES CLIPPERS,2018-19,73.0,87.73,118.646874,0.000000,710.327,48,42,2,0,0,0,0,73.000000,87.730000,118.646874,0.000000
LOS ANGELES LAKERS,2018-19,178.0,140.41,105.179629,0.000000,778.877,37,35,0,0,0,0,0,178.000000,140.410000,105.179629,0.000000
MEMPHIS GRIZZLIES,2018-19,24.0,34.27,122.076384,0.000000,607.564,33,22,0,0,0,0,0,24.000000,34.270000,122.076384,0.000000
MIAMI HEAT,2018-19,58.0,72.90,123.178641,0.000000,805.264,39,44,0,1,0,0,0,58.000000,72.900000,123.178641,0.000000
MILWAUKEE BUCKS,2018-19,69.0,6.39,122.368320,0.000000,721.692,60,44,10,3,0,0,0,69.000000,6.390000,122.368320,0.000000
MINNESOTA TIMBERWOLVES,2018-19,46.0,43.58,120.431914,0.000000,627.543,36,47,0,0,0,0,0,46.000000,43.580000,120.431914,0.000000
NEW ORLEANS PELICANS,2018-19,49.0,35.61,115.358553,0.000000,656.183,33,48,0,5,0,0,0,49.000000,35.610000,115.358553,0.000000
NEW YORK KNICKS,2018-19,157.0,180.78,123.265800,0.000000,779.087,17,29,0,0,0,0,0,157.000000,180.780000,123.265800,0.000000
OKLAHOMA CITY THUNDER,2018-19,-23.0,60.82,142.857060,61.277259,746.323,49,48,1,2,0,0,0,-23.000000,60.820000,142.857060,61.277259
ORLANDO MAGIC,2018-19,70.0,52.73,114.671036,0.000000,720.024,42,25,1,0,0,0,0,70.000000,52.730000,114.671036,0.000000
PHILADELPHIA 76ERS,2018-19,90.0,65.60,111.962081,0.000000,838.092,51,52,7,5,0,0,0,90.000000,65.600000,111.962081,0.000000
PHOENIX SUNS,2018-19,42.0,57.07,108.491880,0.000000,627.023,19,21,0,0,0,0,0,42.000000,57.070000,108.491880,0.000000
PORTLAND TRAILBLAZERS,2018-19,51.0,65.71,133.096018,15.135283,799.345,53,49,8,0,0,0,0,51.000000,65.710000,133.096018,15.135283
SACRAMENTO KINGS,2018-19,81.0,89.08,104.114641,0.000000,700.975,39,27,0,0,0,0,0,81.000000,89.080000,104.114641,0.000000
SAN ANTONIO SPURS,2018-19,66.0,70.52,121.745335,0.000000,750.616,48,47,3,1,0,0,0,66.000000,70.520000,121.745335,0.000000
TORONTO RAPTORS,2018-19,79.0,70.89,137.326477,25.233695,812.822,58,59,16,4,1,0,0,79.000000,70.890000,137.326477,25.233695
UTAH JAZZ,2018-19,63.0,49.25,113.437858,0.000000,750.546,50,48,0,5,0,0,0,63.000000,49.250000,113.437858,0.000000
WASHINGTON WIZARDS,2018-19,55.0,41.84,123.613751,0.000000,716.996,32,43,1,2,0,0,0,55.000000,41.840000,123.613751,0.000000
